HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointprevalence_pred7d_025,pointprevalence_pred7d_50,pointprevalence_pred7d_975,pointprevalence_pred14d_025,pointprevalence_pred14d_50,pointprevalence_pred14d_975
4833,CanadaAlbertaCentral,Alberta,Central,2020-12-08 06:47:31.204732,2020-12-08 00:00:00.000000,1:00:46.863091,2.77029059,4.22569695,6.38890796,13266,20236,30595,2.39860707,5.19240229,9.61092543,1.93623131,6.12508500,13.33084869
4834,CanadaAlbertaEdmonton,Alberta,Edmonton,2020-12-08 06:44:32.801710,2020-12-08 00:00:00.000000,0:57:52.647321,5.25439645,11.89030287,17.51207128,76788,173767,255925,4.81950833,13.02065398,23.15701494,3.96131205,12.34620743,25.18765303
4835,CanadaAlbertaNorth,Alberta,North,2020-12-08 06:54:51.444323,2020-12-08 00:00:00.000000,1:09:28.811678,2.57018163,4.52820716,7.13200722,11910,20984,33050,2.35296533,5.14554461,9.82884603,2.40853336,5.88562377,13.11947212
4831,CanadaAlbertaSouth,Alberta,South,2020-12-08 06:19:48.334706,2020-12-08 00:00:00.000000,0:34:39.938985,0.84200947,1.89197144,3.69399199,2750,6180,12066,0.70399643,1.71621528,4.30349270,0.41711169,1.53176490,4.82599773
591,CanadaBCFraser,BC,Fraser,2020-12-08 06:58:16.347012,2020-12-08 00:00:00.000000,1:13:21.649005,3.00349900,14.64967375,16.44052168,55236,269417,302352,2.28365181,17.44535708,20.41896787,1.73066485,20.21606887,23.33407004
592,CanadaBCInterior,BC,Interior,2020-12-07 17:15:48.540518,2020-12-07 00:00:00.000000,1:05:07.655559,1.05816759,1.58690454,2.56115536,7521,11280,18205,0.96789269,1.98054987,3.81965063,0.75991850,2.45594707,6.38073709
593,CanadaBCIsland,BC,Island,2020-12-08 06:53:57.122814,2020-12-08 00:00:00.000000,1:10:09.725626,0.34445346,0.60256978,1.03142975,2566,4489,7683,0.33718282,0.67769378,1.34825533,0.33415782,0.76027408,1.90472841
594,CanadaBCNorthern,BC,Northern,2020-12-08 07:22:47.439611,2020-12-08 00:00:00.000000,1:39:58.653749,4.84922041,6.13010386,6.83696071,13852,17511,19530,6.17899818,8.66141633,10.96886612,7.45310806,10.94825856,15.59950284
595,CanadaBCVancouverCoastal,BC,Vancouver Coastal,2020-12-08 07:18:17.208235,2020-12-08 00:00:00.000000,1:35:29.958463,1.31425961,1.57828377,2.00409637,15689,18841,23924,1.29830524,1.67276578,2.09325685,1.21256480,1.72813223,2.13474537
4603,CanadaManitobaInterlake-Eastern,Manitoba,Interlake-Eastern,2020-12-08 06:30:10.533372,2020-12-08 00:00:00.000000,0:47:46.619700,0.73983586,1.09084839,1.84427514,1280,1887,3190,0.80913101,1.35248480,2.58870359,0.78725149,1.66341515,3.58752235
4604,CanadaManitobaNorthern,Manitoba,Northern,2020-12-08 06:23:37.870934,2020-12-08 00:00:00.000000,0:41:40.858784,4.54212950,7.10891681,10.36849989,3514,5500,8023,3.78206386,6.60063447,11.08844445,3.10122177,6.05870882,11.35879269
4602,CanadaManitobaPrairieMountain,Manitoba,Prairie Mountain,2020-12-08 06:14:31.365410,2020-12-08 00:00:00.000000,0:33:00.088644,0.67974248,1.20249874,2.23969966,965,1707,3181,0.51147646,1.22173976,3.27047108,0.37919818,1.14685939,4.62105560
4605,CanadaManitobaSouthernHealth,Manitoba,Southern Health,2020-12-08 06:27:40.065105,2020-12-08 00:00:00.000000,0:47:21.694116,1.02436919,1.94770244,3.15578643,2109,4010,6497,0.51702494,1.13809853,1.95379145,0.21113481,0.65077583,1.28060384
4601,CanadaManitobaWinnipeg,Manitoba,Winnipeg,2020-12-07 17:15:12.300998,2020-12-07 00:00:00.000000,1:10:25.822069,1.97444810,3.73074253,5.53573709,15553,29387,43606,1.52237490,3.50942001,6.24588919,1.16101349,3.40010749,6.84865743
1012,CanadaNLCentral,NL,Central,2020-12-08 06:05:57.943625,2020-12-08 00:00:00.000000,0:27:05.337530,0.02673055,0.06982955,0.11108983,22,59,94,0.01401418,0.03453178,0.07410809,0.00591350,0.01565816,0.05776588
1011,CanadaNLEastern,NL,Eastern,2020-12-08 06:08:22.252955,2020-12-08 00:00:00.000000,0:31:27.701432,0.03565080,0.07222659,0.15239660,110,224,473,0.02557354,0.08277925,0.20796535,0.01787812,0.09056898,0.31463075
1014,CanadaNLLabrador-Grenfell,NL,Labrador-Grenfell,2020-12-08 06:00:36.408561,2020-12-08 00:00:00.000000,0:24:35.862171,0.00000027,0.00003605,0.00239534,0,0,0,0.00000011,0.00001858,0.00200935,0.00000004,0.00000909,0.00136562
1013,CanadaNLWestern,NL,Western,2020-12-08 06:06:21.255617,2020-12-08 00:00:00.000000,0:30:38.769939,0.00471856,0.01545370,0.02999648,3,11,21,0.00105934,0.00632558,0.01630760,0.00023631,0.00250622,0.00860145
6101,CanadaNWTNWT,NWT,NWT,2020-12-08 06:02:19.499591,2020-12-08 00:00:00.000000,0:26:39.427606,0.00094245,0.00476730,0.01747737,0,2,7,0.00024047,0.00194391,0.01024040,0.00006105,0.00078636,0.00600028
1301,CanadaNewBrunswickZone1(Monctonarea),New Brunswick,Zone 1 (Moncton area),2020-12-08 05:51:17.475867,2020-12-08 00:00:00.000000,0:26:43.375290,0.01370582,0.04021252,0.08792326,29,87,190,0.00649867,0.02824170,0.08237670,0.00300611,0.01981070,0.08044133
1302,CanadaNewBrunswickZone2(SaintJohnarea),New Brunswick,Zone 2 (Saint John area),2020-12-08 05:55:29.791239,2020-12-08 00:00:00.000000,0:31:14.674542,0.11560598,0.19833524,0.32074252,172,296,479,0.05219844,0.10964166,0.20674346,0.02392658,0.06338061,0.15020268
1303,CanadaNewBrunswickZone3(Frederictonarea),New Brunswick,Zone 3 (Fredericton area),2020-12-08 05:50:20.913917,2020-12-08 00:00:00.000000,0:26:48.064114,0.04718654,0.09067982,0.15743106,84,162,282,0.02999958,0.08412849,0.20661318,0.01895792,0.07914309,0.31151265
1304,CanadaNewBrunswickZone4(Edmundstonarea),New Brunswick,Zone 4 (Edmundston area),2020-12-08 05:51:27.376048,2020-12-08 00:00:00.000000,0:28:19.998773,0.11409450,0.12782304,0.16166909,51,58,73,0.03875956,0.05698019,0.12648583,0.01114210,0.02345478,0.09334321
1305,CanadaNewBrunswickZone5(Campbelltonarea),New Brunswick,Zone 5 (Campbellton area),2020-12-08 05:55:14.236619,2020-12-08 00:00:00.000000,0:32:47.977141,0.00004566,0.00070606,0.00407047,0,0,0,0.00000787,0.00023295,0.00203982,0.00000149,0.00007195,0.00115194
1306,CanadaNewBrunswickZone6(Bathurstarea),New Brunswick,Zone 6 (Bathurst area),2020-12-08 05:50:33.427290,2020-12-08 00:00:00.000000,0:30:32.027363,0.03693522,0.05843258,0.09361094,26,41,66,0.01528674,0.02981087,0.06439605,0.00558408,0.01481091,0.04444552
1307,CanadaNewBrunswickZone7(Miramichiarea),New Brunswick,Zone 7 (Miramichi area),2020-12-08 05:46:11.096828,2020-12-08 00:00:00.000000,0:26:56.927797,0.00009445,0.00100767,0.00448390,0,0,1,0.00002881,0.00044686,0.00292398,0.00000868,0.00020516,0.00191350
1201,CanadaNovaScotiaZone1-Western,Nova Scotia,Zone 1 - Western,2020-12-08 05:42:22.722306,2020-12-08 00:00:00.000000,0:27:02.941617,0.00933396,0.02073374,0.04107140,17,38,76,0.00436662,0.01014133,0.02690776,0.00160018,0.00477524,0.01790203
1202,CanadaNovaScotiaZone2-Northern,Nova Scotia,Zone 2 - Northern,2020-12-08 05:44:28.348195,2020-12-08 00:00:00.000000,0:29:13.281974,0.00927597,0.02042111,0.06822027,13,29,99,0.00302872,0.00873352,0.06581139,0.00096901,0.00373868,0.07215337
1203,CanadaNovaScotiaZone3-Eastern,Nova Scotia,Zone 3 - Eastern,2020-12-08 05:42:21.298871,2020-12-08 00:00:00.000000,0:27:55.955895,0.02293112,0.04296902,0.05119166,31,59,70,0.01001593,0.01789540,0.03079805,0.00296309,0.00684868,0.01663696
1204,CanadaNovaScotiaZone4-Central,Nova Scotia,Zone 4 - Central,2020-12-08 05:53:23.590953,2020-12-08 00:00:00.000000,0:41:05.921698,0.17353669,0.25442801,0.42365480,771,1131,1884,0.10319596,0.19343179,0.43582324,0.05777715,0.14077599,0.46560090
3540,CanadaOntarioChatham-Kent,Ontario,Chatham-Kent,2020-12-08 05:41:55.677594,2020-12-08 00:00:00.000000,0:30:00.967425,0.31428764,0.70606293,1.52578690,330,743,1606,0.25093144,0.85686962,2.66658404,0.19189519,0.97386199,4.31862985
3530,CanadaOntarioDurham,Ontario,Durham,2020-12-08 06:11:00.187952,2020-12-08 00:00:00.000000,0:59:11.957491,0.99576273,1.57388274,2.92954953,6966,11011,20496,1.16798268,2.36091144,4.62706561,1.40779605,3.28161100,7.69189707
3558,CanadaOntarioEastern,Ontario,Eastern,2020-12-08 06:48:43.558491,2020-12-08 00:00:00.000000,1:38:07.035724,1.33330954,2.79066243,4.40457966,2392,5007,7904,1.17100430,3.68954572,7.00137390,1.08962680,4.29020149,12.26041266
3533,CanadaOntarioGreyBruce,Ontario,Grey Bruce,2020-12-08 05:44:55.262697,2020-12-08 00:00:00.000000,0:35:34.795120,0.34039679,0.60035289,1.07297347,526,928,1659,0.23907384,0.47572725,1.01771804,0.14363739,0.37332687,1.02490171
3534,CanadaOntarioHaldimand-Norfolk,Ontario,Haldimand-Norfolk,2020-12-08 05:51:50.995355,2020-12-08 00:00:00.000000,0:43:34.619971,0.14647855,0.30810741,0.82845370,165,348,936,0.09232246,0.30380359,1.13121472,0.05533999,0.26691491,1.28514910
3535,CanadaOntarioHaliburtonKawarthaPineridge,Ontario,Haliburton Kawartha Pineridge,2020-12-08 05:46:31.837085,2020-12-08 00:00:00.000000,0:38:41.877795,0.27232537,0.59197177,1.03270989,505,1099,1917,0.29171826,0.90447528,2.51329479,0.27275963,1.33127267,5.20529010
3536,CanadaOntarioHalton,Ontario,Halton,2020-12-08 06:06:55.730773,2020-12-08 00:00:00.000000,0:59:12.328138,0.62597337,1.08922340,1.96975990,3790,6594,11926,0.52020911,1.12115651,2.35535401,0.43076558,1.12137470,2.78059958
3537,CanadaOntarioHamilton,Ontario,Hamilton,2020-12-08 06:07:23.158703,2020-12-08 00:00:00.000000,0:59:55.505504,0.97456881,1.49436847,2.68296371,5616,8611,15461,1.08394666,1.74680869,3.25995564,1.13305432,2.18070486,4.07604555
3538,CanadaOntarioHastingsPrinceEdward,Ontario,Hastings Prince Edward,2020-12-08 05:41:03.898680,2020-12-08 00:00:00.000000,0:34:14.592643,0.68671621,1.03723843,1.51142429,994,1501,2188,0.73496840,1.22047487,2.10886823,0.73821331,1.41842157,3.27692987
3539,CanadaOntarioHuronPerth,Ontario,Huron Perth,2020-12-08 06:06:48.323039,2020-12-08 00:00:00.000000,1:00:21.792298,0.80281041,1.42835391,2.43431600,1097,1952,3327,0.60572510,1.52583045,3.02579264,0.44798225,1.52872611,3.90275333
3541,CanadaOntarioKingstonFrontenacLennox&Addington,Ontario,Kingston Frontenac Lennox & Addington,2020-12-08 05:35:34.694803,2020-12-08 00:00:00.000000,0:30:17.497541,0.11321546,0.18043075,0.31060478,234,373,642,0.08856926,0.24146155,0.56924947,0.07008631,0.32749056,1.05050314
3542,CanadaOntarioLambton,Ontario,Lambton,2020-12-08 05:35:17.329677,2020-12-08 00:00:00.000000,0:31:09.616725,0.02607075,0.05577788,0.17118103,30,64,198,0.01204507,0.03593382,0.17840695,0.00580379,0.02094410,0.20461563
3543,CanadaOntarioLeedsGrenvilleandLanark,Ontario,Leeds Grenville and Lanark,2020-12-08 05:36:28.743886,2020-12-08 00:00:00.000000,0:33:36.876336,0.42281214,0.79738008,1.49527343,649,1224,2296,0.65600315,1.50168657,3.64566092,1.01922552,3.35133681,9.34527663
3544,CanadaOntarioMiddlesex-London,Ontario,Middlesex-London,2020-12-08 06:20:13.686564,2020-12-08 00:00:00.000000,1:17:35.744277,0.37671008,0.74262675,1.45248791,1857,3660,7160,0.43593115,1.03808893,2.26650326,0.50009217,1.44675985,4.15217055
3546,CanadaOntarioNiagara,Ontario,Niagara,2020-12-08 05:54:28.125895,2020-12-08 00:00:00.000000,0:56:33.108303,0.22320959,0.55480735,0.97842564,1006,2501,4410,0.19039035,0.59581944,1.15861240,0.16367898,0.58351819,1.44079345
3547,CanadaOntarioNorthBayParrySound,Ontario,North Bay Parry Sound,2020-12-08 05:23:07.573980,2020-12-08 00:00:00.000000,0:27:29.196140,0.15758130,0.28644259,0.45718777,202,368,588,0.16597726,0.30433687,0.63699517,0.14315838,0.31876637,0.97639196
3549,CanadaOntarioNorthwestern,Ontario,Northwestern,2020-12-08 05:22:40.420738,2020-12-08 00:00:00.000000,0:27:33.235617,0.28705267,0.57817398,1.04571588,214,432,781,0.23739820,0.53921808,1.24240631,0.19582883,0.52829425,1.42965664
3553,CanadaOntarioPeel,Ontario,Peel,2020-12-08 06:16:05.693221,2020-12-08 00:00:00.000000,1:20:53.496435,1.81383009,2.82086057,4.65444947,28170,43810,72287,1.54727067,2.66859314,4.81930887,1.24190163,2.66076593,5.13038531
3555,CanadaOntarioPeterborough,Ontario,Peterborough,2020-12-08 05:24:07.355033,2020-12-08 00:00:00.000000,0:29:45.517130,0.09955618,0.21391750,0.48228181,143,308,695,0.08185786,0.19794421,0.58756608,0.05664570,0.17804133,0.76937538
3556,CanadaOntarioPorcupine,Ontario,Porcupine,2020-12-08 05:23:48.512326,2020-12-08 00:00:00.000000,0:30:02.736965,0.35105838,0.60270239,0.92855562,317,545,840,0.49087709,1.04694822,2.25932684,0.61699513,1.80058058,5.52926653
3557,CanadaOntarioRenfrew,Ontario,Renfrew,2020-12-08 05:22:02.043111,2020-12-08 00:00:00.000000,0:29:43.392508,0.41509181,0.69729352,1.11357554,442,743,1186,0.67961297,1.40377359,2.56833925,0.96377007,2.80684870,6.06509292
3560,CanadaOntarioSimcoeMuskoka,Ontario,Simcoe Muskoka,2020-12-08 06:28:17.648888,2020-12-08 00:00:00.000000,1:38:12.772687,2.44717419,2.91509803,3.36357130,13756,16386,18908,3.18683102,3.75128393,4.37923757,3.76462469,4.74180553,5.58373200
3575,CanadaOntarioSouthwestern,Ontario,Southwestern,2020-12-08 05:14:01.724866,2020-12-08 00:00:00.000000,0:37:14.038041,0.57808859,0.86293854,1.22382182,1209,1805,2560,0.60639097,1.06170934,2.13844089,0.60629175,1.31604645,3.96616679
3561,CanadaOntarioSudbury,Ontario,Sudbury,2020-12-08 05:11:21.013483,2020-12-08 00:00:00.000000,0:34:36.548017,0.02326454,0.04552182,0.09055460,47,92,183,0.00999389,0.02668432,0.07720136,0.00414437,0.01547357,0.06396489
3562,CanadaOntarioThunderBay,Ontario,Thunder Bay,2020-12-08 05:19:37.709984,2020-12-08 00:00:00.000000,0:42:51.434912,0.79482624,1.14840022,1.71929559,1227,1773,2655,0.60235173,1.07550467,1.90393093,0.41730350,0.95276883,2.10552570
3563,CanadaOntarioTimiskaming,Ontario,Timiskaming,2020-12-08 05:07:19.790474,2020-12-08 00:00:00.000000,0:30:38.511169,0.16496250,0.19528104,0.28374791,55,65,94,0.06434871,0.10708392,0.29713270,0.02017164,0.05322973,0.31048504
3565,CanadaOntarioWaterloo,Ontario,Waterloo,2020-12-08 05:35:13.766296,2020-12-08 00:00:00.000000,0:58:37.010132,0.72929254,1.14636498,2.08629565,4165,6548,11917,0.61735033,1.16467117,2.19597407,0.49678080,1.11297399,2.48908889
3566,CanadaOntarioWellingtonDufferinGuelph,Ontario,Wellington Dufferin Guelph,2020-12-08 06:08:02.942548,2020-12-08 00:00:00.000000,1:31:22.921472,1.59671755,2.69199159,6.01643869,4857,8188,18301,1.79602548,3.81595113,10.12649182,2.11449532,5.61136138,16.56248194
3568,CanadaOntarioWindsor-Essex,Ontario,Windsor-Essex,2020-12-08 06:07:08.659659,2020-12-08 00:00:00.000000,1:30:31.918748,0.98014639,2.01337790,3.80111517,3419,7023,13259,0.93124599,2.57750897,5.77109629,0.75925091,3.15981226,8.64057351
3570,CanadaOntarioYork,Ontario,York,2020-12-08 05:55:39.069685,2020-12-08 00:00:00.000000,1:19:04.038453,0.90579703,1.31231499,2.73119032,10876,15757,32795,0.83986360,1.46314883,3.19383706,0.72186208,1.57797283,3.69782801
1100,CanadaPEIPrinceEdwardIsland,PEI,Prince Edward Island,2020-12-08 05:06:24.501173,2020-12-08 00:00:00.000000,0:29:50.604102,0.04340514,0.07226194,0.33345278,58,98,452,0.01717410,0.07432620,0.86777295,0.00540986,0.07367782,2.22643409
2403,CanadaQuebecCapitale-Nationale,Quebec,Capitale-Nationale,2020-12-08 05:46:17.659341,2020-12-08 00:00:00.000000,1:09:43.106505,1.42480934,2.17116815,4.07068378,9983,15213,28522,1.44899923,2.75774965,5.71078739,1.34070885,3.38269102,8.53838663
2412,CanadaQuebecChaudière-Appalaches,Quebec,Chaudière-Appalaches,2020-12-08 05:44:28.521174,2020-12-08 00:00:00.000000,1:07:56.453205,1.24397817,2.22858575,3.72805650,5287,9471,15844,1.39710205,2.79587345,4.76177940,1.50895952,3.31983978,6.64752602
2405,CanadaQuebecEstrie,Quebec,Estrie,2020-12-08 05:46:43.336257,2020-12-08 00:00:00.000000,1:10:14.360184,1.06366506,1.49711970,2.46706931,5461,7686,12666,1.03512830,1.75437938,3.47486016,0.95174174,2.11134876,5.52691451
2411,CanadaQuebecGaspésie-Îles-de-la-Madeleine,Quebec,Gaspésie-Îles-de-la-Madeleine,2020-12-08 06:05:39.762007,2020-12-08 00:00:00.000000,1:29:12.378750,0.54110222,0.94879724,1.42929520,460,807,1216,0.27843035,0.73569962,1.30100936,0.17526254,0.57435819,1.21443562
2414,CanadaQuebecLanaudière,Quebec,Lanaudière,2020-12-08 06:11:25.289924,2020-12-08 00:00:00.000000,1:35:42.564060,1.21668058,1.98952044,3.50331267,5410,8848,15580,1.15350464,2.20202517,4.74152878,1.00800064,2.38216432,5.80866668
2415,CanadaQuebecLaurentides,Quebec,Laurentides,2020-12-08 05:44:41.992048,2020-12-08 00:00:00.000000,1:09:04.638340,0.43392321,0.84235729,1.55434187,2497,4848,8945,0.43494662,0.95238403,2.13600764,0.43107890,1.11460148,3.04062611
2413,CanadaQuebecLaval,Quebec,Laval,2020-12-08 05:50:01.766907,2020-12-08 00:00:00.000000,1:14:21.541038,1.58339540,2.56116639,4.47063887,6940,11226,19595,2.20536810,3.52170579,6.08566975,2.52138538,4.51870345,8.55981587
2404,CanadaQuebecMauricie,Quebec,Mauricie,2020-12-08 05:38:24.524046,2020-12-08 00:00:00.000000,1:02:42.396427,0.71741183,1.07728979,2.24899992,3716,5580,11650,0.56301422,1.09743109,2.36249516,0.40611107,1.03842022,2.43763426
2416,CanadaQuebecMontérégie,Quebec,Montérégie,2020-12-08 05:49:23.475281,2020-12-08 00:00:00.000000,1:13:44.766789,0.69380881,1.15947150,2.17143913,9510,15893,29765,0.56965045,1.48252344,2.88104178,0.49478791,1.78071863,3.99318608
2410,CanadaQuebecNord-du-Québec,Quebec,Nord-du-Québec,2020-12-08 05:07:46.849628,2020-12-08 00:00:00.000000,0:32:13.317987,0.08776516,0.24256631,0.55220149,12,35,80,0.03193453,0.10232164,0.36268565,0.00968723,0.04624507,0.22587456
2417,CanadaQuebecNunavik,Quebec,Nunavik,2020-12-08 05:07:14.383038,2020-12-08 00:00:00.000000,0:31:38.376643,0.00002427,0.00042421,0.00708391,0,0,0,0.00000730,0.00017485,0.00439466,0.00000239,0.00007369,0.00271942
2407,CanadaQuebecOutaouais,Quebec,Outaouais,2020-12-08 05:52:29.208563,2020-12-08 00:00:00.000000,1:16:51.032873,0.34371597,0.63046868,1.25976220,1407,2581,5157,0.27590232,0.56829213,1.29748513,0.19477167,0.48855203,1.36306515
2402,CanadaQuebecSaguenay,Quebec,Saguenay,2020-12-08 05:43:17.804173,2020-12-08 00:00:00.000000,1:07:39.370430,2.05817273,3.51525480,5.74275089,5686,9711,15866,1.26074774,2.37515546,4.64510528,0.60957300,1.55731935,3.62822089
2418,CanadaQuebecTerres-Cries-de-la-Baie-James,Quebec,Terres-Cries-de-la-Baie-James,2020-12-08 05:08:49.876115,2020-12-08 00:00:00.000000,0:33:14.231715,0.00038405,0.00454461,0.04503646,0,0,7,0.00010741,0.00187741,0.03822087,0.00003217,0.00079353,0.03253633
6001,CanadaYukonYukon,Yukon,Yukon,2020-12-08 05:05:57.008210,2020-12-08 00:00:00.000000,0:30:21.861630,0.18208223,0.37727117,1.09342338,71,148,431,0.12038714,0.32430492,1.17531488,0.07317024,0.28396772,1.31739568
4750,CanadaSaskatchewanCentralEast,Saskatchewan,Central East,2020-12-08 04:53:17.127763,2020-12-08 00:00:00.000000,0:17:52.636805,0.63226020,1.57990703,2.83270005,616,1540,2761,0.56268487,1.53816727,4.03379515,0.51612934,1.57173029,5.52432191
4751,CanadaSaskatchewanCentralWest,Saskatchewan,Central West,2020-12-08 05:02:23.309890,2020-12-08 00:00:00.000000,0:26:58.901875,1.09536263,3.19914260,5.02916656,399,1166,1833,1.04126233,3.25781876,6.46985592,0.89931300,3.39793195,8.56773838
4752,CanadaSaskatchewanFarNorthCentral,Saskatchewan,Far North Central,2020-12-08 04:49:38.696680,2020-12-08 00:00:00.000000,0:14:16.772515,9.31886422,15.54514054,22.91218661,274,458,675,4.41681423,8.71294538,14.00925568,2.07569212,4.85988777,8.50412743
4753,CanadaSaskatchewanFarNorthEast,Saskatchewan,Far North East,2020-12-08 05:04:52.620458,2020-12-08 00:00:00.000000,0:29:30.351197,5.88784748,10.64016754,25.06288275,1383,2501,5891,6.38238944,11.68446147,34.29349005,6.45338402,11.54469814,36.10106769
4754,CanadaSaskatchewanFarNorthWest,Saskatchewan,Far North West,2020-12-08 05:10:10.572575,2020-12-08 00:00:00.000000,0:34:48.376579,6.68103851,10.22954807,16.87615758,1840,2817,4648,6.48477920,10.98592294,21.69062546,5.96445440,11.37103720,26.82261760
4755,CanadaSaskatchewanNorthCentral,Saskatchewan,North Central,2020-12-08 04:57:28.762500,2020-12-08 00:00:00.000000,0:22:06.120243,5.32210222,9.33858185,13.68734786,4678,8210,12033,5.57069155,10.45245778,18.81721243,5.51428551,11.17393462,25.88894672
4756,CanadaSaskatchewanNorthEast,Saskatchewan,North East,2020-12-08 04:51:53.938578,2020-12-08 00:00:00.000000,0:16:33.688914,1.55921915,3.22163136,5.31425618,636,1314,2168,1.01706872,2.88001063,5.46335466,0.66360786,2.58779487,6.50992580
4757,CanadaSaskatchewanNorthWest,Saskatchewan,North West,2020-12-08 04:53:53.023517,2020-12-08 00:00:00.000000,0:18:36.153892,1.70734105,2.88287994,6.03850263,1362,2300,4818,1.59699382,3.01206821,7.43178398,1.33149284,3.24616490,8.05184771
4758,CanadaSaskatchewanRegina,Saskatchewan,Regina,2020-12-08 05:03:41.483779,2020-12-08 00:00:00.000000,0:28:23.179442,2.91882268,6.49756564,9.80968794,7954,17706,26732,3.19615254,7.16944412,12.52858052,3.24588466,7.87446507,16.18595111
4759,CanadaSaskatchewanSaskatoon,Saskatchewan,Saskatoon,2020-12-08 04:54:41.541780,2020-12-08 00:00:00.000000,0:19:23.125426,3.50820555,6.14107725,10.28210271,12139,21249,35578,3.22297989,6.80305918,12.96661044,3.04288578,7.40138242,16.69852525
4760,CanadaSaskatchewanSouthCentral,Saskatchewan,South Central,2020-12-08 05:02:10.019398,2020-12-08 00:00:00.000000,0:26:53.578337,0.68472918,1.96325824,4.47184145,411,1179,2686,0.51250801,1.59582206,5.29195820,0.34466191,1.37056105,6.40293777
4761,CanadaSaskatchewanSouthEast,Saskatchewan,South East,2020-12-08 04:55:13.293679,2020-12-08 00:00:00.000000,0:19:57.934539,1.03864221,1.92311130,3.26007644,941,1743,2955,0.69340369,1.71926287,3.66165664,0.44635535,1.58031525,4.06436063
4762,CanadaSaskatchewanSouthWest,Saskatchewan,South West,2020-12-08 04:54:42.113068,2020-12-08 00:00:00.000000,0:19:25.417344,1.50282604,2.39067895,3.73349527,569,906,1415,1.13616627,2.30908357,4.88571707,0.81588571,2.31609094,6.38469701
0,CanadaNovaScotia,Nova Scotia,,2020-12-08 05:18:48.200437,2020-12-08 00:00:00.000000,0:43:21.025218,0.16412331,0.27878885,0.44584297,1594,2708,4330,0.14444601,0.29307807,0.54502050,0.11957430,0.32427064,0.70115322
0,CanadaAlberta,Alberta,,2020-12-08 05:39:50.867805,2020-12-08 00:00:00.000000,1:04:24.527136,2.05162326,3.58761507,8.08679229,90541,158326,356881,2.25237914,4.30289787,10.20367119,2.38429595,5.25956236,13.91611056
